Attributes,Description,Value Type,Decimal?,Total,Source,
AGE040205D,Resident population total (July 1 - estimate) 2005,ABS,0,295753151,CENSUSPOPEST,
AGE040206D,Resident population total (July 1 - estimate) 2006,ABS,0,298593212,CENSUSPOPEST,
AGE040207D,Resident population total (July 1 - estimate) 2007,ABS,0,301579895,CENSUSPOPEST,
AGE040208D,Resident population total (July 1 - estimate) 2008,ABS,0,304374846,CENSUSPOPEST,
AGE040209D,Resident population total (July 1 - estimate) 2009,ABS,0,307006550,CENSUSPOPEST,
BNK010205D,Commercial banks and savings institutions (FDIC-insured) - number of offices (June 30) 2005,ABS,0,91394,FDIC,
BNK010206D,Commercial banks and savings institutions (FDIC-insured) - number of offices (June 30) 2006,ABS,0,94090,FDIC,
BNK010207D,Commercial banks and savings institutions (FDIC-insured) - number of offices (June 30) 2007,ABS,0,96611,FDIC,
BNK010208D,Commercial banks and savings institutions (FDIC-insured) - number of offices (June 30) 2008,ABS,0,98513,FDIC,
BNK010209D,Commercial banks and savings institutions (FDIC-insured) - number of offices (June 30) 2009,ABS,0,98929,FDIC,
BNK050205D,Commercial banks and savings institutions (FDIC-insured) - total deposits (June 30) 2005,ML$,0,5869879,FDIC,
BNK050206D,Commercial banks and savings institutions (FDIC-insured) - total deposits (June 30) 2006,ML$,0,6376292,FDIC,
BNK050207D,Commercial banks and savings institutions (FDIC-insured) - total deposits (June 30) 2007,ML$,0,6629152,FDIC,
BNK050208D,Commercial banks and savings institutions (FDIC-insured) - total deposits (June 30) 2008,ML$,0,6949449,FDIC,
BNK050209D,Commercial banks and savings institutions (FDIC-insured) - total deposits (June 30) 2009,ML$,0,7486074,FDIC,
BNK110205D,Commercial banks (FDIC-insured) - number of offices (June 30) 2005,ABS,0,77397,FDIC,
BNK110206D,Commercial banks (FDIC-insured) - number of offices (June 30) 2006,ABS,0,79829,FDIC,
BNK110207D,Commercial banks (FDIC-insured) - number of offices (June 30) 2007,ABS,0,82714,FDIC,
BNK110208D,Commercial banks (FDIC-insured) - number of offices (June 30) 2008,ABS,0,84651,FDIC,
BNK110209D,Commercial banks (FDIC-insured) - number of offices (June 30) 2009,ABS,0,87456,FDIC,
BNK150205D,Commercial banks (FDIC-insured) - total deposits (June 30) 2005,ML$,0,4846304,FDIC,
BNK150206D,Commercial banks (FDIC-insured) - total deposits (June 30) 2006,ML$,0,5257406,FDIC,
BNK150207D,Commercial banks (FDIC-insured) - total deposits (June 30) 2007,ML$,0,5464106,FDIC,
BNK150208D,Commercial banks (FDIC-insured) - total deposits (June 30) 2008,ML$,0,5817168,FDIC,
BNK150209D,Commercial banks (FDIC-insured) - total deposits (June 30) 2009,ML$,0,6550051,FDIC,
BPS030205D,"New private housing units authorized by building permits - total 2005 (20,000-place universe)",ABS,0,2155316,CENSUS-CONST,
BPS030206D,"New private housing units authorized by building permits - total 2006 (20,000-place universe)",ABS,0,1838903,CENSUS-CONST,
BPS030207D,"New private housing units authorized by building permits - total 2007 (20,000-place universe)",ABS,0,1398414,CENSUS-CONST,
BPS030208D,"New private housing units authorized by building permits - total 2008 (20,000-place universe)",ABS,0,905359,CENSUS-CONST,
BPS030209D,"New private housing units authorized by building permits - total 2009 (20,000-place universe)",ABS,0,582963,CENSUS-CONST,
BPS130205D,"Valuation of new private housing units authorized by building permits 2005 (20,000-place universe)",TH$,0,329254718,CENSUS-CONST,
BPS130206D,"Valuation of new private housing units authorized by building permits 2006 (20,000-place universe)",TH$,0,291314492,CENSUS-CONST,
BPS130207D,"Valuation of new private housing units authorized by building permits 2007 (20,000-place universe)",TH$,0,225236613,CENSUS-CONST,
BPS130208D,"Valuation of new private housing units authorized by building permits 2008 (20,000-place universe)",TH$,0,141623615,CENSUS-CONST,
BPS130209D,"Valuation of new private housing units authorized by building permits 2009 (20,000-place universe)",TH$,0,95410469,CENSUS-CONST,
BPS230205D,"New private housing units authorized by building permits - single family houses 2005 (20,000-place universe)",ABS,0,1681986,CENSUS-CONST,
BPS230206D,"New private housing units authorized by building permits - single family houses 2006 (20,000-place universe)",ABS,0,1378220,CENSUS-CONST,
BPS230207D,"New private housing units authorized by building permits - single family houses 2007 (20,000-place universe)",ABS,0,979888,CENSUS-CONST,
BPS230208D,"New private housing units authorized by building permits - single family houses 2008 (20,000-place universe)",ABS,0,575554,CENSUS-CONST,
BPS230209D,"New private housing units authorized by building permits - single family houses 2009 (20,000-place universe)",ABS,0,441148,CENSUS-CONST,
BPS830205D,"New private housing units authorized by building permits - in five-or-more family buildings 2005 (20,000-place universe)",ABS,0,389334,CENSUS-CONST,
BPS830206D,"New private housing units authorized by building permits - in five-or-more family buildings 2006 (20,000-place universe)",ABS,0,384079,CENSUS-CONST,
BPS830207D,"New private housing units authorized by building permits - in five-or-more family buildings 2007 (20,000-place universe)",ABS,0,358964,CENSUS-CONST,
BPS830208D,"New private housing units authorized by building permits - in five-or-more family buildings 2008 (20,000-place universe)",ABS,0,295400,CENSUS-CONST,
BPS830209D,"New private housing units authorized by building permits - in five-or-more family buildings 2009 (20,000-place universe)",ABS,0,121125,CENSUS-CONST,
BZA010205D,Private nonfarm establishments 2005,ABS,0,7499702,CENSUS-CBP,
BZA010206D,Private nonfarm establishments 2006,ABS,0,7601160,CENSUS-CBP,
BZA010207D,Private nonfarm establishments 2007,ABS,0,7705018,CENSUS-CBP,
BZA010208D,Private nonfarm establishments 2008,ABS,0,7601169,CENSUS-CBP,
BZA010209D,Private nonfarm establishments 2009,ABS,0,7433465,CENSUS-CBP,
BZA110205D,"Private nonfarm employment for pay period including March 12, 2005",ABS,0,116317003,CENSUS-CBP,
BZA110206D,"Private nonfarm employment for pay period including March 12, 2006",ABS,0,119917165,CENSUS-CBP,
BZA110207D,"Private nonfarm employment for pay period including March 12, 2007",ABS,0,120604265,CENSUS-CBP,
BZA110208D,"Private nonfarm employment for pay period including March 12, 2008",ABS,0,120903551,CENSUS-CBP,
BZA110209D,"Private nonfarm employment for pay period including March 12, 2009",ABS,0,114509626,CENSUS-CBP,
BZA115205D,"Private nonfarm employment for pay period including March 12, 2005, percent change 2000-2005",PCT,1,2,CENSUS-CBP,
BZA115206D,"Private nonfarm employment for pay period including March 12, 2006, percent change 2000-2006",PCT,1,5.1,CENSUS-CBP,
BZA115207D,"Private nonfarm employment for pay period including March 12, 2007, percent change 2000-2007",PCT,1,5.7,CENSUS-CBP,
BZA115208D,"Private nonfarm employment for pay period including March 12, 2008, percent change 2000-2008",PCT,1,6,CENSUS-CBP,
BZA115209D,"Private nonfarm employment for pay period including March 12, 2009, percent change 2000-2009",PCT,1,0.4,CENSUS-CBP,
BZA210205D,Private nonfarm annual payroll 2005,TH$,0,4482722481,CENSUS-CBP,
BZA210206D,Private nonfarm annual payroll 2006,TH$,0,4792429911,CENSUS-CBP,
BZA210207D,Private nonfarm annual payroll 2007,TH$,0,5026778232,CENSUS-CBP,
BZA210208D,Private nonfarm annual payroll 2008,TH$,0,5130509178,CENSUS-CBP,
BZA210209D,Private nonfarm annual payroll 2009,TH$,0,4855545239,CENSUS-CBP,
BZN140205D,Private nonfarm annual payroll - construction (2002 NAICS 23) 2005,TH$,0,292519343,CENSUS-CBP,
BZN140206D,Private nonfarm annual payroll - construction (2002 NAICS 23) 2006,TH$,0,322004134,CENSUS-CBP,
BZN140207D,Private nonfarm annual payroll - construction (2002 NAICS 23) 2007,TH$,0,336131094,CENSUS-CBP,
BZN140208D,Private nonfarm annual payroll - construction (2007 NAICS 23) 2008,TH$,0,333082268,CENSUS-CBP,
BZN140209D,Private nonfarm annual payroll - construction (2007 NAICS 23) 2009,TH$,0,280943245,CENSUS-CBP,
BZN240205D,Private nonfarm annual payroll - manufacturing (2002 NAICS 31) 2005,TH$,0,600696305,CENSUS-CBP,
BZN240206D,Private nonfarm annual payroll - manufacturing (2002 NAICS 31) 2006,TH$,0,620223611,CENSUS-CBP,
BZN240207D,Private nonfarm annual payroll - manufacturing (2002 NAICS 31) 2007,TH$,0,626529930,CENSUS-CBP,
BZN240208D,Private nonfarm annual payroll - manufacturing (2007 NAICS 31) 2008,TH$,0,622306547,CENSUS-CBP,
BZN240209D,Private nonfarm annual payroll - manufacturing (2007 NAICS 31) 2009,TH$,0,549635989,CENSUS-CBP,
BZN440205D,Private nonfarm annual payroll - retail trade (2002 NAICS 44) 2005,TH$,0,348047012,CENSUS-CBP,
BZN440206D,Private nonfarm annual payroll - retail trade (2002 NAICS 44) 2006,TH$,0,368277604,CENSUS-CBP,
BZN440207D,Private nonfarm annual payroll - retail trade (2002 NAICS 44) 2007,TH$,0,375200265,CENSUS-CBP,
BZN440208D,Private nonfarm annual payroll - retail trade (2007 NAICS 44) 2008,TH$,0,369288530,CENSUS-CBP,
BZN440209D,Private nonfarm annual payroll - retail trade (2007 NAICS 44) 2009,TH$,0,355492525,CENSUS-CBP,
BZN505205D,Private nonfarm annual payroll - information (2002 NAICS 51) 2005,TH$,0,203129725,CENSUS-CBP,
BZN505206D,Private nonfarm annual payroll - information (2002 NAICS 51) 2006,TH$,0,213277018,CENSUS-CBP,
BZN505207D,Private nonfarm annual payroll - information (2002 NAICS 51) 2007,TH$,0,223097632,CENSUS-CBP,
BZN505208D,Private nonfarm annual payroll - information (2007 NAICS 51) 2008,TH$,0,233640758,CENSUS-CBP,
BZN505209D,Private nonfarm annual payroll - information (2007 NAICS 51) 2009,TH$,0,225100667,CENSUS-CBP,
BZN640205D,"Private nonfarm annual payroll - professional, scientific, and technical services (2002 NAICS 54) 2005",TH$,0,456455965,CENSUS-CBP,
BZN640206D,"Private nonfarm annual payroll - professional, scientific, and technical services (2002 NAICS 54) 2006",TH$,0,497406545,CENSUS-CBP,
BZN640207D,"Private nonfarm annual payroll - professional, scientific, and technical services (2002 NAICS 54) 2007",TH$,0,532997294,CENSUS-CBP,
BZN640208D,"Private nonfarm annual payroll - professional, scientific, and technical services (2007 NAICS 54) 2008",TH$,0,539067273,CENSUS-CBP,
BZN640209D,"Private nonfarm annual payroll - professional, scientific, and technical services (2007 NAICS 54) 2009",TH$,0,527047828,CENSUS-CBP,
BZN540205D,Private nonfarm annual payroll - finance and insurance (2002 NAICS 52) 2005,TH$,0,446739512,CENSUS-CBP,
BZN540206D,Private nonfarm annual payroll - finance and insurance (2002 NAICS 52) 2006,TH$,0,480994365,CENSUS-CBP,
BZN540207D,Private nonfarm annual payroll - finance and insurance (2002 NAICS 52) 2007,TH$,0,510557742,CENSUS-CBP,
BZN540208D,Private nonfarm annual payroll - finance and insurance (2007 NAICS 52) 2008,TH$,0,522298111,CENSUS-CBP,
BZN540209D,Private nonfarm annual payroll - finance and insurance (2007 NAICS 52) 2009,TH$,0,460665302,CENSUS-CBP,
BZN700205D,Private nonfarm annual payroll - educational services (2002 NAICS 61) 2005,TH$,0,82522976,CENSUS-CBP,
BZN700206D,Private nonfarm annual payroll - educational services (2002 NAICS 61) 2006,TH$,0,88452753,CENSUS-CBP,
BZN700207D,Private nonfarm annual payroll - educational services (2002 NAICS 61) 2007,TH$,0,94112286,CENSUS-CBP,
BZN700208D,Private nonfarm annual payroll - educational services (2007 NAICS 61) 2008,TH$,0,101766546,CENSUS-CBP,
BZN700209D,Private nonfarm annual payroll - educational services (2007 NAICS 61) 2009,TH$,0,105190541,CENSUS-CBP,
BZN780205D,"Private nonfarm annual payroll - arts, entertainment and recreation (2002 NAICS 71) 2005",TH$,0,52935670,CENSUS-CBP,
BZN780206D,"Private nonfarm annual payroll - arts, entertainment and recreation (2002 NAICS 71) 2006",TH$,0,56838765,CENSUS-CBP,
BZN780207D,"Private nonfarm annual payroll - arts, entertainment and recreation (2002 NAICS 71) 2007",TH$,0,60357153,CENSUS-CBP,
BZN780208D,"Private nonfarm annual payroll - arts, entertainment and recreation (2007 NAICS 71) 2008",TH$,0,62343271,CENSUS-CBP,
BZN780209D,"Private nonfarm annual payroll - arts, entertainment and recreation (2007 NAICS 71) 2009",TH$,0,61178717,CENSUS-CBP,
CLF010205D,Civilian labor force 2005,ABS,0,149320000,BLS-CPS,
CLF010206D,Civilian labor force 2006,ABS,0,151428000,BLS-CPS,
CLF010207D,Civilian labor force 2007,ABS,0,153124000,BLS-CPS,
CLF010208D,Civilian labor force 2008,ABS,0,154287000,BLS-CPS,
CLF010209D,Civilian labor force 2009,ABS,0,154142000,BLS-CPS,
CLF020205D,Civilian labor force employment 2005,ABS,0,141730000,BLS-CPS,
CLF020206D,Civilian labor force employment 2006,ABS,0,144427000,BLS-CPS,
CLF020207D,Civilian labor force employment 2007,ABS,0,146047000,BLS-CPS,
CLF020208D,Civilian labor force employment 2008,ABS,0,145362000,BLS-CPS,
CLF020209D,Civilian labor force employment 2009,ABS,0,139877000,BLS-CPS,
CLF030205D,Civilian labor force unemployment 2005,ABS,0,7591000,BLS-CPS,
CLF030206D,Civilian labor force unemployment 2006,ABS,0,7001000,BLS-CPS,
CLF030207D,Civilian labor force unemployment 2007,ABS,0,7078000,BLS-CPS,
CLF030208D,Civilian labor force unemployment 2008,ABS,0,8924000,BLS-CPS,
CLF030209D,Civilian labor force unemployment 2009,ABS,0,14265000,BLS-CPS,
CLF040205D,Civilian labor force unemployment rate 2005,RTE,1,5.1,BLS-CPS,
CLF040206D,Civilian labor force unemployment rate 2006,RTE,1,4.6,BLS-CPS,
CLF040207D,Civilian labor force unemployment rate 2007,RTE,1,4.6,BLS-CPS,
CLF040208D,Civilian labor force unemployment rate 2008,RTE,1,5.8,BLS-CPS,
CLF040209D,Civilian labor force unemployment rate 2009,RTE,1,9.3,BLS-CPS,
CRM110205D,Number of violent crimes known to police 2005,ABS,0,1333093,DOJ-FBI,
CRM110206D,Number of violent crimes known to police 2006,ABS,0,1364608,DOJ-FBI,
CRM110207D,Number of violent crimes known to police 2007,ABS,0,1356054,DOJ-FBI,
CRM110208D,Number of violent crimes known to police 2008,ABS,0,1355301,DOJ-FBI,
CRM140205D,Number of murders and nonnegligent manslaughters known to police 2005,ABS,0,16107,DOJ-FBI,
CRM140206D,Number of murders and nonnegligent manslaughters known to police 2006,ABS,0,16527,DOJ-FBI,
CRM140207D,Number of murders and nonnegligent manslaughters known to police 2007,ABS,0,16395,DOJ-FBI,
CRM140208D,Number of murders and nonnegligent manslaughters known to police 2008,ABS,0,16056,DOJ-FBI,
CRM150205D,Number of forcible rapes known to police 2005,ABS,0,87056,DOJ-FBI,
CRM150206D,Number of forcible rapes known to police 2006,ABS,0,85629,DOJ-FBI,
CRM150207D,Number of forcible rapes known to police 2007,ABS,0,83253,DOJ-FBI,
CRM150208D,Number of forcible rapes known to police 2008,ABS,0,83385,DOJ-FBI,
CRM160205D,Number of robberies known to police 2005,ABS,0,405471,DOJ-FBI,
CRM160206D,Number of robberies known to police 2006,ABS,0,434727,DOJ-FBI,
CRM160207D,Number of robberies known to police 2007,ABS,0,433727,DOJ-FBI,
CRM160208D,Number of robberies known to police 2008,ABS,0,436458,DOJ-FBI,
CRM170205D,Number of aggravated assaults known to police 2005,ABS,0,824459,DOJ-FBI,
